Pool,Title,Author,Publication Title,Vote_1,Vote_2,Final_Decision,Rationale
Pool 1 (A&B),"""Help Me Help the AI"": Understanding How Explainability Can Support Human-AI Interaction","Kim, Sunnie S. Y.; Watkins, Elizabeth Anne; Russakovsky, Olga; Fong, Ruth; Monroy-Hernández, Andrés",Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,Exclude,For Consideration,Exclude,There are potentially papers out for addressing the background information around dark patterns.
Pool 1 (A&B),"""I'm Not Sure, But..."": Examining the Impact of Large Language Models' Uncertainty Expression on User Reliance and Trust","Kim, Sunnie S. Y.; Liao, Q. Vera; Vorvoreanu, Mihaela; Ballard, Stephanie; Vaughan, Jennifer Wortman","Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",Include,For Consideration,Include,Paper has good information on the impact of uncertainty in natural language - good to link with sycophancy
Pool 1 (A&B),"""It's Not the AI's Fault Because It Relies Purely on Data"": How Causal Attributions of AI Decisions Shape Trust in AI Systems","Pareek, Saumya; Schömbs, Sarah; Velloso, Eduardo; Goncalves, Jorge",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Exclude,For Consideration,Include,Addresses RQ1 on mechanisms of producing dark patterns
Pool 1 (A&B),"""Mango Mango, How to Let The Lettuce Dry Without A Spinner?"": Exploring User Perceptions of Using An LLM-Based Conversational Assistant Toward Cooking Partner","Chan, Szeyi; Li, Jiachen; Yao, Bingsheng; Mahmood, Amama; Huang, Chien-Ming; Jimison, Holly; Mynatt, Elizabeth D.; Wang, Dakuo",Proc. ACM Hum.-Comput. Interact.,Include,For Consideration,Include,(STRICT INCLUDE) Included as it speaks about potential conversational manipulation + includes design considerations for future development
Pool 1 (A&B),"""Was there Bias in your Response?"": LLM Anthropomorphic Traits in Context of Ability Bias Questioning","Iyer, N.; Pradhan, A.",,Include,For Consideration,Include,Many forms of dark patterns explained
Pool 1 (A&B),"50 Shades of Deceptive Patterns: A Unified Taxonomy, Multimodal Detection, and Security Implications","Shi, Z.; Sun, R.; Chen, J.; Sun, J.; Xue, M.; Gao, Y.; Liu, F.; Yuan, X.",,Exclude,Include,Include,Addresses RQ1 - explores how LLMs combat dark patterns + provides strong foundational premise of dark patterns
Pool 1 (A&B),9 Personalized persuasion for behavior change,"Masthoff, Judith; Vassileva, Julita",Personalized Human-Computer Interaction,Exclude,Include,Exclude,More of a theoretical paper on persuasive technology rather than an empirical study on AI Dark Patterns
Pool 1 (A&B),A Matter of Perspective(s): Contrasting Human and LLM Argumentation in Subjective Decision-Making on Subtle Sexism,"Aoyagui, Paula Akemi; Stemmler, Kelsey; Ferguson, Sharon A; Kim, Young-Ho; Kuzminykh, Anastasia",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,For Consideration,Exclude,Exclude,Only potential manipulation + too specific of a scenario
Pool 1 (A&B),A Practical Analysis of Persuasive and Dark Patterns for IIoT and Industrial Cyber-Physical Systems,"Ramil-López, Diego; Fraga-Lamas, Paula; Fernández-Caramés, Tiago M.",2024 IEEE SENSORS,Exclude,For Consideration,Exclude,Lack of focus on LLM Interaction + too distinct from traditional dark patterns.
Pool 1 (A&B),"A Survey on Hallucination in Large Language Models: Principles, Taxonomy, Challenges, and Open Questions","Huang, Lei; Yu, Weijiang; Ma, Weitao; Zhong, Weihong; Feng, Zhangyin; Wang, Haotian; Chen, Qianglong; Peng, Weihua; Feng, Xiaocheng; Qin, Bing; Liu, Ting",ACM Trans. Inf. Syst.,Exclude,For Consideration,Exclude,"This paper is a taxonomy / survey on LLM hallucinations, not a study that directly examines conversational manipulation"
Pool 1 (A&B),A Survey on Trustworthy LLM Agents: Threats and Countermeasures,"Yu, Miao; Meng, Fanci; Zhou, Xinyun; Wang, Shilong; Mao, Junyuan; Pan, Linsey; Chen, Tianlong; Wang, Kun; Li, Xinfeng; Zhang, Yongfeng; An, Bo; Wen, Qingsong",Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.2,Exclude,For Consideration,Exclude,Not an empirical HCI study - more technical on theory that's not related to the dark patterns domain
Pool 1 (A&B),A Unified Browser-Based Consent Management Framework,"Kancherla, Gayatri Priyadarsini; Bichhawat, Abhishek",2025 IEEE/ACM 47th International Conference on Software Engineering: New Ideas and Emerging Results (ICSE-NIER),Exclude,For Consideration,Exclude,Main focus on website dark patterns as opposed to LLM dark patterns
Pool 1 (A&B),A Vision for Value-Aligned AI-Driven Systems,"Obie, Humphrey O.",2025 2nd IEEE/ACM International Conference on AI-powered Software (AIware),Exclude,For Consideration,Exclude,"it is a vision / framework paper on value‑aligned software engineering, not an empirical HCI study on conversational manipulation, deception, or dark patterns in AI interfaces."
Pool 1 (A&B),AI Alignment: A Contemporary Survey,"Ji, Jiaming; Qiu, Tianyi; Chen, Boyuan; Zhou, Jiayi; Zhang, Borong; Hong, Donghai; Lou, Hantao; Wang, Kaile; Duan, Yawen; He, Zhonghao; Vierling, Lukas; Zhang, Zhaowei; Zeng, Fanzhi; Dai, Juntao; Pan, Xuehai; Xu, Hua; O'Gara, Aidan; Ng, Kwan; Tse, Brian; Fu, Jie; Mcaleer, Stephen; Wang, Yanfeng; Yang, Mingchuan; Liu, Yunhuai; Wang, Yizhou; Zhu, Song-Chun; Guo, Yike; Yang, Yaodong; Gao, Wen",ACM Comput. Surv.,Exclude,For Consideration,Exclude,General trust-AI survey as opposed to empirical study.
Pool 1 (A&B),AI chaperones are (really) all you need to prevent parasocial relationships with chatbots,"Rath, Emma; Armstrong, Stuart; Gorman, Rebecca",,Include,For Consideration,Include,Agreed as background context
Pool 1 (A&B),AI hallucination from students' perspective: A thematic analysis,"Shoufan, Abdulhadi; Esmaeil, Ahmad-Azmi-Abdelhamid",,Include,For Consideration,Include,Agreed as background context - references on sycophancy (primary dark pattern)
Pool 1 (A&B),AI will always love you: Studying implicit biases in romantic AI companions,"Grogan, Clare; Kay, Jackie; Pérez-Ortiz, María",,Include,For Consideration,Include,Agreed as background context - references on sycophancy (primary dark pattern)
Pool 1 (A&B),AI-driven adaptive website content for digital well-being,"Niranjan Badde Liyanage Don, S.; Hettiarachchige Don, N.; Visuri, A.",,Exclude,Include,Include,Focus on GUI LLM Dark Patterns but could be useful later depending on scope change
Pool 1 (A&B),AInsight: Augmenting Expert Decision-Making with On-the-Fly Insights Grounded in Historical Data,"Abolnejadian, Mohammad; Amirshahi, Shakiba; Brehmer, Matthew; Crisan, Anamaria",Proceedings of the 7th ACM Conference on Conversational User Interfaces,Include,Exclude,Include,Background Research of LLM responses in medical context - worth exploring the content of the LLM responses
Pool 1 (A&B),AIoT-Driven Health Behavioral Security: Vision and Challenges,"Nakamura, Yugo",ACM Trans. Comput. Healthcare,Exclude,For Consideration,Exclude,Too theoretical and broad
Pool 1 (A&B),Accommodation and epistemic vigilance: A pragmatic account of why LLMs fail to challenge harmful beliefs,"Cheng, Myra; Hawkins, Robert D; Jurafsky, Dan",,Include,Exclude,Include,Has useful frameworks on detecting dark patterns which could be useful to read about (RQ3)
Pool 1 (A&B),Acting flatterers via LLMs sycophancy: Combating clickbait with LLMs opposing-stance reasoning,"Zhang, Chaowei; Luo, Xiansheng; Zhang, Zewei; Zhu, Yi; Qiang, Jipeng; Wang, Longwei",,Exclude,Include,Include,Good paper for solving sycophancy (RQ3)
Pool 1 (A&B),Alignment without understanding: A message- and conversation-centered approach to understanding AI sycophancy,"Du, Lihua; Lyu, Xing; Xie, Lezi; Feng, Bo",,Include,For Consideration,Include,Rich on Sycophancy theoretical information
Pool 1 (A&B),All Too Human? Mapping and Mitigating the Risks from Anthropomorphic AI,"Akbulut, Canfer; Weidinger, Laura; Manzini, Arianna; Gabriel, Iason; Rieser, Verena","Proceedings of the 2024 AAAI/ACM Conference on AI, Ethics, and Society",Include,Exclude,Include,Good info on anthropomorphic behaviours and their impacts on privacy and autonomy
Pool 1 (A&B),An Overview of User Psychological Manipulation Techniques in UI/UX Web Design,"Riaz, Rimsha; Vasconcelos, Aurora; Pinto, Pedro",2024 Cyber Awareness and Research Symposium (CARS),Exclude,For Consideration,Include,Valuable UI Dark Patterns background information for RQ1
Pool 1 (A&B),Anthropomorphism in Chatbot Systems Between Gender and Individual Differences,"Sun, Zhida; Reani, Manuele; Luo, Yunzhong; Bao, Zhuolan",Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,Include,For Consideration,Include,Application of chatbot gender on perceieved anthropomorphism
Pool 1 (A&B),Are UFOs driving innovation? The illusion of causality in large language models,"Carro, María Victoria; Selasco, Francisca Gauna; Mester, Denise Alejandra; Leiva, Mario Alejandro",,Include,For Consideration,Include,"Yes - sycophancy manopulation within GPT, Gemini"
Pool 1 (A&B),Assertion-Conditioned Compliance: A provenance-aware vulnerability in multi-turn tool-calling agents,"Waqas, Daud; Golthi, Aaryamaan; Hayashida, Erika; Mao, Huanzhi",,Exclude,For Consideration,Include,Good info on mechanisms and detectability approaches
Pool 1 (A&B),Automatically Detecting Online Deceptive Patterns,"Nayak, Asmit; Wani, Yash; Zhang, Shirley; Khandelwal, Rishabh; Fawaz, Kassem",Proceedings of the 2025 ACM SIGSAC Conference on Computer and Communications Security,Exclude,Include,Include,Minor background context (focus on web GUI dark patterns) but has info on detection frameworks
Pool 1 (A&B),Automatically finding reward model biases,"Wang, Atticus; Arcuschin, Iván; Conmy, Arthur",,Exclude,For Consideration,Exclude,too broad
Pool 1 (A&B),BASIL: Bayesian assessment of sycophancy in LLMs,"Atwell, Katherine; Heydari, Pedram; Sicilia, Anthony; Alikhani, Malihe",,Include,For Consideration,Include,Bayesian influence may provide good info on why?
Pool 1 (A&B),Balancing Minds and Data: The Privacy Dilemma of LLMs and Anthropomorphism in LLMs,"Meier, R.",Journal of Social Computing,Include,Exclude,Include,Linked to our domain + good background info on Anthropomorphism
Pool 1 (A&B),"Be friendly, not friends: How LLM sycophancy shapes user trust","Sun, Yuan; Wang, Ting",,Include,For Consideration,Include,Good info on sycophancy regarding LLMs
Pool 1 (A&B),Beacon: Single-turn diagnosis and mitigation of latent sycophancy in large language models,"Pandey, Sanskar; Chopra, Ruhaan; Puniya, Angkul; Pal, Sohom",,Exclude,For Consideration,Include,(LEAN INCLUDE) - good info on mitigating sycophancy
Pool 1 (A&B),Behavioral Fingerprinting of Large Language Models,"Pei, Zehua; Zhen, Hui-Ling; Zhang, Ying; Yang, Zhiyuan; Li, Xing; Yu, Xianzhi; Yuan, Mingxuan; Yu, Bei",,Exclude,For Consideration,Exclude,Not really an empirical research - more performance related
Pool 1 (A&B),Beyond Scripted Apologies: Calibrating Trust with Dynamically Generated Responses,"Perkins, R.; Robinette, P.",,Include,Exclude,Include,Good info on dynamic generate (RQ1) on trust
Pool 1 (A&B),Bridging mechanistic interpretability and prompt engineering with gradient ascent for interpretable persona control,"Saini, Harshvardhan; Tang, Yiming; Liu, Dianbo",,Exclude,For Consideration,Exclude,Slightly too technical + not really an empirical HCI study
Pool 1 (A&B),BrokenMath: A benchmark for sycophancy in theorem proving with LLMs,"Petrov, Ivo; Dekoninck, Jasper; Vechev, Martin",,Exclude,For Consideration,Exclude,Too narrowed down in math domain + still decent application
Pool 1 (A&B),But what is your honest answer? Aiding LLM-judges with honest alternatives using steering vectors,"Eshuijs, Leon; Chaudhury, Archie; McBeth, Alan; Nguyen, Ethan",,Exclude,Include,Include,Interesting framework for detecting and treating dark patterns
Pool 1 (A&B),CLEAR: Towards Contextual LLM-Empowered Privacy Policy Analysis and Risk Generation for Large Language Model Applications,"Chen, Chaoran; Zhou, Daodao; Ye, Yanfang; Li, Toby Jia-Jun; Yao, Yaxing",Proceedings of the 30th International Conference on Intelligent User Interfaces,Include,Exclude,Exclude,Slightly too narrowed onto privacy
Pool 1 (A&B),CURATe: Benchmarking personalised alignment of conversational AI assistants,"Alberts, Lize; Ellis, Benjamin; Lupu, Andrei; Foerster, Jakob",,Exclude,For Consideration,Exclude,Too technical + other frameworks that are better
Pool 1 (A&B),Can we control what AI make us believe?,"CONVICTION, M.",Metode,Exclude,Include,Include,Good research on influence of persuasion in LLMs to users
Pool 1 (A&B),Can you trust an LLM with your life-changing decision? An investigation into AI high-stakes responses,"Cahyono, Joshua Adrian; Subramanian, Saran",,Include,Exclude,Include,Include
Pool 1 (A&B),"CausalT5K: Diagnosing and informing refusal for trustworthy causal reasoning of skepticism, sycophancy, detection-correction, and rung collapse","Geng, Longling; Ouyang, Andy; Wu, Theodore; Barretto, Daphne; Hayes, Matthew John; Cooper, Rachael; Zeng, Yuqiao; Vijay, Sameer; Ancone, Gia; Rai, Ankit; Wolfman, Matthew; Flanagan, Patrick; Chang, Edward Y",,Exclude,For Consideration,Exclude,Too technical
Pool 1 (A&B),Chaos with keywords: Exposing Large Language Models sycophantic hallucination to misleading keywords and evaluating defense strategies,"Rrv, Aswin; Tyagi, Nemika; Uddin, Md Nayem; Varshney, Neeraj; Baral, Chitta",,For Consideration,Include,Include,Speaks on sycophanics behaviours and mitigation + more background paper
Pool 1 (A&B),Characterizing Manipulation from AI Systems,"Carroll, Micah; Chan, Alan; Ashton, Henry; Krueger, David","Proceedings of the 3rd ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization",Exclude,For Consideration,Exclude,Too broad with manipulation and only AI systems
Pool 1 (A&B),Combatting Dark Patterns: Evaluating the Effectiveness of Warning Interventions on User Behavior,"Deng, Wenxin; Go, Kentaro",2024 International Conference on Cyberworlds (CW),Exclude,Include,Exclude,Not sufficient for info on RQ1
Pool 1 (A&B),Conversational Breakdown in a Customer Service Chatbot: Impact of Task Order and Criticality on User Trust and Emotion,"Følstad, Asbjørn; Law, Effie L.-C.; van As, Nena",ACM Trans. Comput.-Hum. Interact.,Include,Exclude,Include,Useful for RQ3 for minimsing dark pattern impacts
Pool 1 (A&B),Conversational-linguistic politeness parameters for chatbot design: a card-based approach,"Monteiro, Mateus de Souza; Pereira, Vinícius Carvalho; Salgado, Luciana Cardoso de Castro",Proceedings of the XXIII Brazilian Symposium on Human Factors in Computing Systems,Include,Exclude,Exclude,Irrelevant to dark pattners
Pool 1 (A&B),DARPA: Combating Asymmetric Dark UI Patterns on Android with Run-time View Decorator,"Cai, Zhaoxin; Nan, Yuhong; Wang, Xueqiang; Long, Mengyi; Ou, Qihua; Yang, Min; Zheng, Zibin",2023 53rd Annual IEEE/IFIP International Conference on Dependable Systems and Networks (DSN),Exclude,For Consideration,Exclude,Too specific on GUI dark patterns
Pool 1 (A&B),DEAF: A benchmark for Diagnostic Evaluation of Acoustic Faithfulness in audio language models,"Jiaqi, Xiong; Yunjia, Qi; Qi, Cao; Yu, Zheng; Weisheng, Xu; Ziteng, Wang; Ruofan, Liao; Yutong, Zhang; Sichen, Liu",,Exclude,For Consideration,Exclude,Too distinct on audio dark patterns
Pool 1 (A&B),DPDGPT: Using Multimodal Large Language Models for automated detection of dark patterns,"Lin, F.; Nie, L.; Xue, L.; Zhang, X.; Zhang, K.",Information and Software Technology,Exclude,Include,Include,Useful for RQ3 on detection
Pool 1 (A&B),Dark Pattern Detection on Web Page using DistilBERT,"Rajput, Komal; Singh, Sunil; R, Kingsy Grace; S, Suresh Kumar; V, Saveetha; T, Vijaya Kumar",2025 IEEE First International Conference on Innovations in Engineering and Next-Generation Technologies for Sustainability (ICINVENTS),Exclude,Include,Include,Useful for RQ3 on limitations on current detection models
Pool 1 (A&B),Dark Patterns and Consumer Protection Law for App Makers,"Dickinson, Gregory M.",2025 Cyber Awareness and Research Symposium (CARS),Exclude,Include,Exclude,Not much material for LLM domain
Pool 1 (A&B),"Dark Patterns in Shopping, Education & Health Apps","Rahman, Parinda; Adaji, Ifeoma",2024 IEEE Digital Platforms and Societal Harms (DPSH),Exclude,For Consideration,Include,Good background paper for intro
Pool 1 (A&B),Dark patterns meet GUI agents: LLM agent susceptibility to manipulative interfaces and the role of human oversight,"Tang, Jingyu; Chen, Chaoran; Li, Jiawen; Zhang, Zhiping; Guo, Bingcan; Khalilov, Ibrahim; Gebreegziabher, Simret Araya; Yao, Bingsheng; Wang, Dakuo; Ye, Yanfang; Li, Tianshi; Xiao, Ziang; Yao, Yaxing; Li, Toby Jia-Jun",,Exclude,Include,Include,Interesting info for RQ3 of human oversight on detecting dark patterns
Pool 1 (A&B),DarkDialogs: Automated detection of 10 dark patterns on cookie dialogs,"Kirkman, Daniel; Vaniea, Kami; Woods, Daniel W.",2023 IEEE 8th European Symposium on Security and Privacy (EuroS&P),Exclude,For Consideration,Exclude,Too specific on cookies 
Pool 1 (A&B),DeceptiLens: an Approach supporting Transparency in Deceptive Pattern Detection based on a Multimodal Large Language Model,"Kocyigit, Emre; Rossi, Arianna; Sergeeva, Anastasia; Negri Ribalta, Claudia; Farjami, Ali; Lenzini, Gabriele","Proceedings of the 2025 ACM Conference on Fairness, Accountability, and Transparency",Exclude,Include,Include,Interesting detection framework (RQ3)
Pool 1 (A&B),Deception at scale: Deceptive designs in 1K LLM-generated ecommerce components,"Chen, Ziwei; Shen, Jiawen; Luna; Zhang, Hanyu; Vaccaro, Kristen",,Exclude,Include,Exclude,Interaction focus (non‑conversational / non‑adaptive AI interfaces
Pool 1 (A&B),Deceptive Patterns and Perceptual Risks in an Eye-Tracked Virtual Reality,"Ramirez, G. Nikki; Spivack, Jameson; David-John, Brendan",2024 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops (VRW),Exclude,For Consideration,Exclude,A bit too far from conversational domain
Pool 1 (A&B),Deceptive patterns of intelligent and interactive writing assistants,"Benharrak, Karim; Zindulka, Tim; Buschek, Daniel",,Exclude,Include,Exclude,Potential mitigation -  not really an empirical study
Pool 1 (A&B),"Defining, Classifying and Identifying Addictive Patterns in Digital Products","Beltrán, Marta",IEEE Transactions on Technology and Society,Exclude,For Consideration,Exclude,Bit too broad for our selected domain
Pool 1 (A&B),Designing Dialogic Disclaimers: Principles for Ethical Conversational Design in LLM Interfaces,"Cheng, T.H.",,Exclude,For Consideration,Exclude,This particular ethics domain is not related to dark patterns
Pool 1 (A&B),Designing for Responsible Trust in AI Systems: A Communication Perspective,"Liao, Q.Vera; Sundar, S. Shyam","Proceedings of the 2022 ACM Conference on Fairness, Accountability, and Transparency",Exclude,For Consideration,Exclude,Too broad to be a background paper
Pool 1 (A&B),Digital Yes-Men: How to Deal With Sycophantic Military AI?,"Kwik, J.",Global Policy,Exclude,For Consideration,Exclude,Military Ai slightly too niche
Pool 1 (A&B),Do Expressions Change Decisions? Exploring the Impact of AI's Explanation Tone on Decision-Making,"Okoso, Ayano; Yang, Mingzhe; Baba, Yukino",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Exclude,For Consideration,Exclude,Too vague in emphasising - inferring that there could be dark patterns
Pool 1 (A&B),"Don't Detect, Just Correct: Can LLMs Defuse Deceptive Patterns Directly?","Schäfer, René; Preuschoff, Paul Miles; Niewianda, Rene; Hahn, Sophie; Fiedler, Kevin; Borchers, Jan",Proceedings of the Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,Exclude,Include,Include,Good info on dark pattern appearance in LLMs
Pool 1 (A&B),ELEPHANT: Measuring and understanding social sycophancy in LLMs,"Cheng, Myra; Yu, Sunny; Lee, Cinoo; Khadpe, Pranav; Ibrahim, Lujain; Jurafsky, Dan",,Include,For Consideration,Include,Close to our domain - strong paper
Pool 1 (A&B),Empowering Calibrated (Dis-)Trust in Conversational Agents: A User Study on the Persuasive Power of Limitation Disclaimers vs. Authoritative Style,"Metzger, Luise; Miller, Linda; Baumann, Martin; Kraus, Johannes",Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,Include,For Consideration,Include,Worth evaluating on how different style of AI responses constitute to dark patterns and change in trust
Pool 1 (A&B),Engagement-Driven Content Generation with Large Language Models,"Coppolillo, Erica; Cinus, Federico; Minici, Marco; Bonchi, Francesco; Manco, Giuseppe",Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V.2,Exclude,For Consideration,Exclude,frameworks evaluating the wrong area - not dark patterns
Pool 1 (A&B),Epistemic traps: Rational misalignment driven by model misspecification,"Xu, Xingcheng; Qu, Jingjing; Zhang, Qiaosheng; Lu, Chaochao; Yang, Yanqing; Zou, Na; Hu, Xia",,Exclude,For Consideration,Exclude,Very broad
