Pool,Title,Author,Publication Title,Vote_1,Vote_2,Final_Decision,Rationale
Pool 2 (C&D),Sycophancy under pressure: Evaluating and mitigating sycophantic bias via adversarial dialogues in scientific QA,"Zhang, Kaiwei; Jia, Qi; Chen, Zijian; Sun, Wei; Zhu, Xiangyang; Li, Chunyi; Zhu, Dandan; Zhai, Guangtao",,Exclude,For Consideration,Exclude,Technical focus; lack of live AI use
Pool 2 (C&D),"Sycophantic chatbots cause delusional spiraling, even in ideal bayesians","Chandra, Kartik; Kleiman-Weiner, Max; Ragan-Kelley, Jonathan; Tenenbaum, Joshua B",,Exclude,Include,Exclude,Technical focus (although a technical exploration of sycophancy)
Pool 2 (C&D),Technological folie à deux: Feedback Loops Between AI Chatbots and Mental Illness,"Dohnány, Sebastian; Kurth-Nelson, Zeb; Spens, Eleanor; Luettgau, Lennart; Reid, Alastair; Gabriel, Iason; Summerfield, Christopher; Shanahan, Murray; Nour, Matthew M",,Exclude,Include,Exclude,Pure theory
Pool 2 (C&D),Technology Mediated Caregiving For Older Adults Aging in Place,"Mynatt, Elizabeth D; Kobayashi, Masatomo; Pradhan, Alisha; Mathur, Niharika; Vines, John; Seaborn, Katie; Buehler, Erin; Waycott, Jenny; Rudnik, John; Zubatiy, Tamara; Rozga, Agata",Proceedings of the Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,Invalid format (Workshop)
Pool 2 (C&D),The AI Cognitive Trojan Horse: How large language models may bypass human epistemic vigilance,"Maynard, Andrew D",,Exclude,For Consideration,Exclude,Pure theory; hypothesis
Pool 2 (C&D),The Amplifying Effect of Explainability in AI-assisted Decision-making in Groups,"de Brito Duarte, Regina; Abreu, Mónica Costa; Campos, Joana; Paiva, Ana",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,Dark patterns not explicitly mentioned
Pool 2 (C&D),The Code That Binds Us: Navigating the Appropriateness of Human-AI Assistant Relationships,"Manzini, Arianna; Keeling, Geoff; Alberts, Lize; Vallor, Shannon; Morris, Meredith Ringel; Gabriel, Iason","Proceedings of the 2024 AAAI/ACM Conference on AI, Ethics, and Society",Include,Exclude,Exclude,Dark patterns not explicitly mentioned; pure theory
Pool 2 (C&D),The Hypocrisy Gap: Quantifying divergence between internal belief and chain-of-thought explanation via Sparse Autoencoders,"Shiromani, Shikhar; Chaudhury, Archie; Kunda, Sri Pranav",,For Consideration,For Consideration,Exclude,Purely Technical
Pool 2 (C&D),The Impact and Opportunities of Generative AI in Fact-Checking,"Wolfe, Robert; Mitra, Tanushree","Proceedings of the 2024 ACM Conference on Fairness, Accountability, and Transparency",Exclude,Include,Exclude,No live AI use; no explicit mention of dark patterns
Pool 2 (C&D),The Impostor is Among Us: Can Large Language Models Capture the Complexity of Human Personas?,"Lazik, Christopher Klaus; Katins, Christopher; Kauter, Charlotte; Jakob, Jonas; Jay, Caroline; Grunske, Lars; Kosch, Thomas",Proceedings of the Mensch Und Computer 2025,Exclude,Include,Exclude,No live AI use; no explicit mention of dark patterns
Pool 2 (C&D),The Manipulative Power of Voice Characteristics: Investigating Deceptive Patterns in Mandarin Chinese Female Synthetic Speech,"Zhang, Shuning; Chen, Han; Wang, Yabo; Xu, Yiqun; Bai, Jiaqi; Wu, Yuanyuan; Li, Shixuan; Yi, Xin; Wang, Chunhui; Li, Hewu",Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.,Exclude,For Consideration,Exclude,No live AI use
Pool 2 (C&D),The Mirror Effect: How Intelligent Systems Create Emotional Connection Through Language Reflection,"Diaz, A.A.; Margondai, A.; Ezcurra, V.; Willox, S.; Capello, S.F.S.O.; Mouloua, M.",Applied Human Factors and Ergonomics International,Exclude,Include,Exclude,Insufficient exploration of dark patterns
Pool 2 (C&D),The Paradox of robustness: Decoupling rule-based logic from affective noise in high-stakes decision-making,"Chun, Jon; Elkins, Katherine",,For Consideration,Exclude,Exclude,No live AI use; exploration of robustness to bias
Pool 2 (C&D),The Perils of Chart Deception: How Misleading Visualizations Affect Vision-Language Models,"Mahbub, Ridwan; Islam, Mohammed Saidul; Laskar, Md Tahmid Rahman; Rahman, Mizanur; Nayeem, Mir Tafseer; Hoque, Enamul",2025 IEEE Visualization and Visual Analytics (VIS),Exclude,For Consideration,Exclude,No live AI use; explores the use of VLMs to detect deceptive characteristics in media
Pool 2 (C&D),The Social Sycophancy Scale: A psychometrically validated measure of sycophancy,"Rehani, Jean; de Mello, Victoria Oldemburgo; Ovsyannikova, Dariya; Anderson, Ashton; Inzlicht, Michael",,Exclude,Include,Include,provides a holistic high level exploration of sycophancy
Pool 2 (C&D),The company you keep: How LLMs respond to Dark Triad traits,"Lu, Zeyi; Henestrosa, Angelica; Chizhov, Pavel; Yamshchikov, Ivan P",,Exclude,Include,Include,Covers a novel avenue previously screened papers have not considered 
Pool 2 (C&D),The dark patterns of personalized persuasion in Large Language Models: Exposing persuasive linguistic features for Big Five personality traits in LLMs responses,"Mieleszczenko-Kowszewicz, Wiktoria; Płudowski, Dawid; Kołodziejczyk, Filip; Świstak, Jakub; Sienkiewicz, Julian; Biecek, Przemysław",,For Consideration,For Consideration,Include,Covers a novel avenue previously screened papers have not considered 
Pool 2 (C&D),The emergence of lab-driven alignment signatures: A psychometric framework for auditing latent bias and compounding risk in generative AI,"Bosnjakovic, Dusan",,For Consideration,Exclude,Exclude,Purely technical 
Pool 2 (C&D),The role of Explainable AI in the Design of Visual Texts for Trust Calibration in Level 3 Automated Vehicles,"Irawati, Diah Ayu; Bölükbaşı, Elif; Gerber, Michael A.; Riener, Andreas",Adjunct Proceedings of the 16th International Conference on Automotive User Interfaces and Interactive Vehicular Applications,Exclude,For Consideration,Exclude,No mention of dark patterns; GUI design
Pool 2 (C&D),The siren song of LLMs: How users perceive and respond to dark patterns in large language models,"Shi, Yike; Xiao, Qing; Hu, Qing; Shen, Hong; Shen, Hua",,For Consideration,Include,Include,mis-input in initial screening; details highly relevant content
Pool 2 (C&D),There are no silly questions: Evaluation of offline LLM capabilities from a Turkish perspective,"Yilmaz, Edibe; Kostas, Kahraman",,Include,Exclude,Include,Implied live AI use; relevant detail
Pool 2 (C&D),They Prefer Humans! Experimental Measurement of Student Trust in ChatGPT,"Walker, Francesco; Favetta, Matteo; Hasker, Linde; Walker, Richard",Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,  Overtrust as a human vector not an AI vector
Pool 2 (C&D),To embody or not: The effect of embodiment on user perception of LLM-based conversational agents,"Wang, Kyra; Quek, Boon-Kiat; Goh, Jessica; Herremans, Dorien",,Exclude,For Consideration,Exclude,anthropomorphism instead of dark patterns in AI
Pool 2 (C&D),Towards Uncertainty-Aware Low-Bit Quantized LLMs for On-Device Inference,"Sparrenberg, Lorenz; Schneider, Tobias; Deußer, Tobias; Berger, Armin; Sifa, Rafet",2025 IEEE International Conference on Big Data (BigData),Include,Exclude,Exclude,Mostly technical
Pool 2 (C&D),"Transparent AI Disclosure Obligations: Who, What, When, Where, Why, How","El Ali, Abdallah; Venkatraj, Karthikeya Puttur; Morosoli, Sophie; Naudts, Laurens; Helberger, Natali; Cesar, Pablo",Extended Abstracts of the CHI Conference on Human Factors in Computing Systems,Exclude,For Consideration,Exclude,Mostly theory. User study does not address main survey concerns 
Pool 2 (C&D),Trickery: Exploring a Serious Game Approach to Raise Awareness of Deceptive Patterns,"Kronhardt, Kirill; Rolfes, Kevin; Gerken, Jens",Proceedings of the 23rd International Conference on Mobile and Ubiquitous Multimedia,Exclude,Include,Exclude,Pure UI
Pool 2 (C&D),Trusting Your AI Agent Emotionally and Cognitively: Development and Validation of a Semantic Differential Scale for AI Trust,"Shang, Ruoxi; Hsieh, Gary; Shah, Chirag","Proceedings of the 2024 AAAI/ACM Conference on AI, Ethics, and Society",Exclude,Include,Exclude,Pure Technical
Pool 2 (C&D),TwIPS: A Large Language Model Powered Texting Application to Simplify Conversational Nuances for Autistic Users,"Haroon, Rukhshan; Dogar, Fahad",Proceedings of the 26th International ACM SIGACCESS Conference on Computers and Accessibility,Include,Exclude,Exclude,Interesting use case but no mention of dark patterns
Pool 2 (C&D),Un-trusting the Chat: Designing for Calibrated Trust in Retrieval-Augmented Conversations,"von Reeken, Timo; Salous, Mazen; Abdenebaoui, Larbi",Proceedings of the 7th ACM Conference on Conversational User Interfaces,Include,Exclude,Exclude,Developing own interface; no mention of dark patterns
Pool 2 (C&D),Understanding User and Developer Perceptions of and Responses to Dark Patterns in Online UIs,"Liang, Huayu; Hossain, Syeda Afia Zahin; Brown, Chris",2025 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),Exclude,Include,Exclude,Pure UI
Pool 2 (C&D),Understanding the AI-intervened User Interfaces of Online Health Consultation Platforms,"Zhang, Lanyun; Zhan, Jiani; Yang, Jingyi; Kwok, Verena Wai Wan",Proceedings of the 25th International Conference on Mobile Human-Computer Interaction,Exclude,For Consideration,Exclude,Mostly AI interfaces not AI dark patterns 
Pool 2 (C&D),Understanding the Effect of Counterfactual Explanations on Trust and Reliance on AI for Human-AI Collaborative Clinical Decision Making,"Lee, Min Hun; Chew, Chong Jun",Proc. ACM Hum.-Comput. Interact.,For Consideration,For Consideration,Exclude,Human Trust not AI dark patterns
Pool 2 (C&D),Unmasking the shadows of AI: Investigating deceptive capabilities in Large Language Models,"Guo, Linge",,Exclude,Include,Include,Lit review but reviews deceptive patterns in AI
Pool 2 (C&D),Unpacking Trust Dynamics in the LLM Supply Chain: An Empirical Exploration to Foster Trustworthy LLM Production &amp; Use,"Balayn, Agathe; Yurrita, Mireia; Rancourt, Fanny; Casati, Fabio; Gadiraju, Ujwal",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,Purely human trust
Pool 2 (C&D),Unspoken hints: Accuracy without acknowledgement in LLM reasoning,"Marioriyad, Arash; Adim, Shaygan; Alighardashi, Nima; Banghshah, Mahdieh Soleymani; Rohban, Mohammad Hossein",,Exclude,For Consideration,Exclude,Pure technical; Prompt manipulation
Pool 2 (C&D),User detection and response patterns of sycophantic behavior in conversational AI,"Noshin, Kazi; Ahmed, Syed Ishtiaque; Sultana, Sharifa",,Exclude,For Consideration,Include,Covers sycophancy of humans
Pool 2 (C&D),User-Centric Tensions: Exploring Perceived Benefits and (Dis)comfort in Media Personalisation,"Rezk, Anna Marie; Simkute, Auste; Vines, John; Elsden, Chris; Evans, Michael; Jones, Rhianne; Luger, Ewa",Proceedings of the 13th Nordic Conference on Human-Computer Interaction,For Consideration,Exclude,Exclude,Non-AI GUI
Pool 2 (C&D),"Using Agent Features to Influence User Trust, Decision Making and Task Outcome during Human-Agent Collaboration","Herse, S.; Vitale, J.; Williams, M.-A.",International Journal of Human-Computer Interaction,Exclude,Include,Exclude,Human study; No mention of AI interaction
Pool 2 (C&D),VelLMes: A high-interaction AI-based deception framework,"Sladić, Muris; Valeros, Veronica; Catania, Carlos; Garcia, Sebastian",,Exclude,Include,Exclude,Only develops a framework; Cybersecurity more than HCI
Pool 2 (C&D),Via negativa for AI alignment: Why negative constraints are structurally superior to positive preferences,"Cheng, Quan",,For Consideration,Exclude,Exclude,Pure theory
Pool 2 (C&D),Visual anthropomorphism shifts evaluations of gendered AI managers,"Han, Ruiqing; Cui, Hao; Yasseri, Taha",,Exclude,Include,Exclude,Ai gen images; anthropomorphism 
Pool 2 (C&D),WPES '25: Proceedings of the 24th Workshop on Privacy in the Electronic Society,,,Include,Exclude,Exclude,Workshop; Pure theory
Pool 2 (C&D),Watch Out for Updates: Understanding the Effects of Model Explanation Updates in AI-Assisted Decision Making,"Wang, Xinru; Yin, Ming",Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,Discusses model update notes; No mention of true AI use
Pool 2 (C&D),What Lies Beneath? Exploring the Impact of Underlying AI Model Updates in AI-Infused Systems,"Mohanty, Vikram; Lim, Jude; Luther, Kurt",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Include,Exclude,Exclude,Mentions AI updates but no mention of true AI dark patterns
Pool 2 (C&D),What do Large Language Models Say About Animals? Investigating Risks of Animal Harm in Generated Text,"Kanepajs, Arturs; Basu, Aditi; Ghose, Sankalpa; Li, Constance; Mehta, Akshat; Mehta, Ronak; Tucker-Davis, Samuel David; Fischer, Bob; Anthis, Jacy Reese","Proceedings of the 2025 ACM Conference on Fairness, Accountability, and Transparency",Include,For Consideration,Include,Mostly technical but mentions an important AI dark pattern
Pool 2 (C&D),When AI Chatbots Ask for Donations: The Construal Level Contingency of AI Persuasion Effectiveness in Charity Human–Chatbot Interaction,"Sun, J.; Si, J.",Journal of Theoretical and Applied Electronic Commerce Research,For Consideration,Include,Include,"Persuasion in AI, especially towards monetisation"
Pool 2 (C&D),"When AI Gets Persuaded, Humans Follow: Inducing the Conformity Effect in Persuasive Dialogue","Sasaki, Rikuo; Inaba, Michimasa",Proceedings of the 13th International Conference on Human-Agent Interaction,For Consideration,Include,Include,Persuasion as an AI dark pattern
Pool 2 (C&D),When AI gives advice: Evaluating AI and human responses to online advice-seeking for well-being,"Kumar, Harsh; Chahal, Jasmine; Zhao, Yinuo; Zhang, Zeling; Wei, Annika; Tay, Louis; Anderson, Ashton",,For Consideration,Include,Exclude,"Mostly compares human and AI advice, no real mention of dark patterns"
Pool 2 (C&D),When Large Language Models contradict humans? Large Language Models' Sycophantic Behaviour,"Ranaldi, Leonardo; Pucci, Giulia",,Exclude,For Consideration,Include,Study on sycophantic behaviour of multiple language models
Pool 2 (C&D),When customers know it’s AI: Experimental comparison of human and LLM-Based Communication in service recovery,"Hao, X.; Dong, D.; Zhang, Y.; Demir, E.",Journal of Marketing Communications,Exclude,For Consideration,Exclude,Mostly about Human Trust and not AI dark patterns
Pool 2 (C&D),When identity skews debate: Anonymization for bias-reduced multi-agent reasoning,"Choi, Hyeong Kyu; Zhu, Xiaojin; Li, Sharon",,For Consideration,Exclude,Include,Interesting paper to look at
Pool 2 (C&D),When to Explain? Exploring the Effects of Explanation Timing on User Perceptions and Trust in AI systems,"Chen, Cheng; Liao, Mengqi; Sundar, S. Shyam",Proceedings of the Second International Symposium on Trustworthy Autonomous Systems,Exclude,Include,Exclude,more focussed on trust
Pool 2 (C&D),When truth is overridden: Uncovering the internal origins of sycophancy in large Language Models,"Wang, Keyu; Li, Jin; Yang, Shu; Zhang, Zhuoran; Wang, Di",,For Consideration,Include,Include,includes a more technical exploration of sycophancy
Pool 2 (C&D),Who is Trusted for a Second Opinion? Comparing Collective Advice from a Medical AI and Physicians in Biopsy Decisions After Mammography Screening,"Detjen, Henrik H.J.; Densky, Lars; von Kalckreuth, Niklas; Kopka, Marvin",Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,Exclude,Include,Exclude,No explicit mention of dark patterns
Pool 2 (C&D),You Complete Me: Human-AI Teams and Complementary Expertise,"Zhang, Qiaoning; Lee, Matthew L; Carter, Scott",Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems,For Consideration,Exclude,Exclude,No explicit mention of dark patterns
Pool 2 (C&D),“Even explanations will not help in trusting [this] fundamentally biased system”: A Predictive Policing Case-Study,"Mehrotra, Siddharth; Gadiraju, Ujwal; Bittner, Eva; van Delden, Folkert; M. Jonker, Catholijn; L. Tielman, Myrthe","Proceedings of the 33rd ACM Conference on User Modeling, Adaptation and Personalization",Exclude,For Consideration,Include,different explanation mediums influencing trust could be considered a dark pattern
Pool 2 (C&D),“I Think You Might Like This”: Exploring Effects of Confidence Signal Patterns on Trust in and Reliance on Conversational Recommender Systems,"Radensky, Marissa; Séguin, Julie Anne; Lim, Jang Soo; Olson, Kristen; Geiger, Robert","Proceedings of the 2023 ACM Conference on Fairness, Accountability, and Transparency",For Consideration,Include,Include,confidence signal affect over time could be considered a dark pattern
Pool 2 (C&D),"“It's a Fair Game”, or Is It? Examining How Users Navigate Disclosure Risks and Benefits When Using LLM-Based Conversational Agents","Zhang, Zhiping; Jia, Michelle; Lee, Hao-Ping (Hank); Yao, Bingsheng; Das, Sauvik; Lerner, Ada; Wang, Dakuo; Li, Tianshi",Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,For Consideration,Exclude,Include,explicit mention of dark patterns in LLM system design
Pool 2 (C&D),"“Robot Emotions Are Not Real!”: Future Factory Workers’ Perceptions, Attitudes, and Experience of Collaborative Robots, Conversational AIs, and AI-Empowered, Voice-Enabled Collaborative Robots","Nielsen, Sara; Jochum, Elizabeth; Li, Chen; Chrysostomou, Dimitrios; Ordoñez, Rodrigo",J. Hum.-Robot Interact.,Include,Exclude,Exclude,Focussed more on collaborative robots rather than AI in and of itself
Pool 2 (C&D),“check my work?”: Measuring sycophancy in a simulated educational context,"Arvin, Chuck",,Exclude,Include,Include,AI tends to agree with the user rather than the facts. Clear demonstration of AI dark patterns
Pool 2 (C&D),"“what's up, doc?”: Analyzing how users seek health information in large-scale conversational AI datasets","Paruchuri, Akshay; Aziz, Maryam; Vartak, Rohit; Ali, Ayman; Uchehara, Best; Liu, Xin; Chatterjee, Ishan; Agrawal, Monica",,Exclude,For Consideration,Exclude,focus is primarily technical; outcome is a dataset
